32 32 32 32

10:00000000000000000000000000000000,00000000000000111000001110010000,00000000000000011110000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000001100011000000,01010000010000000001000000100000,01010000000000000000000010100001,01010000110000000100000011000100,00000001100000000110011001011010,00000000000000000101000000010010,01101000000000000010010000011011,00000000000110000001100000001001,00000000000110000001100000000000,00000110000110000011100000000000,00000000000000000011101000000000,00000000000000000000101000000010,00011000000000010000001110000011,00011100000001010000000010000000,00000000000100000000100000000000,00000000000100000010100000000111,00000000000100001010100000000111,00000000011100000000000000000001,00000000000000000000000000000000,00000000000000000000000001100000,00000000000000000000000001100000,00000000000000000000000000000000,00000011000000001010000000000000,00000001000000000110000000000000,00000010100000000111000000000000,00000001000000000000000000000000,00000001000000000000000000000000
11:00000000000000000000000000000000,00000000000000011000001001000000,00000000000000000000000001000000,00000000000000000000000001000000,00000000100000000000000000000000,01000000000000000000000000000000,01111000011000000000000001100001,00000000110000000000010001100001,00000000110000000100000001000101,00000001100000000011110000011011,00000000000000000000000000001011,01000000000000000100010000000101,01000000000110000001010000000001,01000000001110000001110100000000,00000000001100000000100000000000,00000000000000000011101000000000,00000000000000000000001000000000,00000000000000000000001110000010,00011100000000000000001110000000,00001100000000000000101000000000,00000000000000000010100000000001,00000000000000000000000000000000,01000000001000001110000000000000,00000000000000011000000000000000,00000000000000000000000001000000,00000000000000000000000000000000,00000000000000010000100000000000,00000011000000010100000000000000,00000000100000100000000000000000,00000100010000000000000000000000,00000000100000000000000000000000,00000101000000000000000000010000
12:00000000000000000000000000000000,00110000000000000000001110001000,00000000000000000000000001010000,00000000000000000000000001000000,00000000000000000000000000000000,01000000000000000000000110000000,01110000010100000000000001000000,00000000010100000000000001000000,00000000010000000000000001000111,00000000000001000000000000000010,00000000000000000111000000000101,01101010000001110010100000010000,01000110000100000000000011000000,01000010000100000000010001100000,01000110001100001010000000010001,00000000000000001010000000110000,00000000000000011100000000000000,00000011100000000000001110000000,00011111100000000000000000000000,00011101100000000000110110000000,00000000000000000110000000000000,00000000000000001010000000000000,00000000001000001010000000000000,00000000000000000000000000000000,00000000000000000000000001000000,01000000000000000000001110000000,00000000000000000000000000000000,00000001000000001000111000000000,00000100100000000000000000000000,00000000010000000000000000000000,00000000010000000000000000000000,00001011010000000000000111010000
13:00000000000000000000000000000000,00110000000000000000001000000000,00000000000000000000000111000000,00000000100000000000000100100000,00000000100000000000000101000000,00000000110000000000000110000000,00001000111000000010000000000000,00000000110100000000000000000000,00000000001110000000000000000000,00000000000001000000000000000001,00000000000000110000000000000001,01000000000001110000000000000000,00000000000000000000000011100000,01000000100000000000000100110000,01000100000000001100000001100000,00000001100000000000000000000000,00000000000000000000000000000000,00000011100000000000000100000000,00001111000000000000001010000000,00010000000000000000011010000000,00010100000000000111000000000000,00011000000000000010000000000000,00000000000000000010000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000100000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00001010000000000111000000000000,00000011100000000111000000000000,00001001000000000010000000000000,00001110100000000000000000001000
14:00000000000000000000000000000000,00110000000010000000000000000000,00000000100000000000001100000000,00100000110000000000011110000000,00000000100000000000011101100000,00000000010000000000010000000000,00000000000000000011100000000000,00000000001000000000000000000000,00000000000000010000000000000000,00000000001100000000000000000000,00000000000000000000000000000001,00000000000000000000000000000000,00000000000000000000000011000000,00000000000000000000000011010000,00001100000000000000000011100000,00000000000000000000000000000000,00000000000000000000000000000010,00000111000000000000000000000000,00001100000000000000000100000000,00001100000000000000000001000000,00111000000000000001000000000000,00110000000000000000000011000000,00000000000000000000000000000000,00000000000000000000000000000000,00100000000000000000000000000000,01100000000101000000000000000000,00111000000100000000000000000000,00010000000000000000000000000000,00111000000000000111000000000000,00000000110000000010000000000000,00000000010000000000000000010000,00000000100000100000000000011000
15:00000000000000000000000000000000,00000000000000001010000000000000,00000000000000001110001110000000,00100000100000001100010100000000,00000000000000000001010110000010,00001000100000000001010000000000,00000000000000000001110000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000010000000000000000111000,00000000000000000000000000000000,00000000000000000001100000101000,00000000000100000000000000000000,00000000000000000000000000000000,00000000000000001100000001100000,00000000000000000100000000100000,00000000000000000000000000100000,00000000000000000000000011000000,00000000000000000000000000000000,00100000000000000000000011000000,00000000000000000000000000000000,00000000001100000000000000000000,00000000000111000000000000000000,00000000001010000000000000000000,00110000000100000000000000000000,00110000000100000000001100000000,00100000100000000110001100010000,00000000000000000000000000011000,00000000000000000110000000000100,00000000000000000000000000001000
16:00000000000000000000000000000000,00100000000000000001100000000000,00011000100000000001110100000000,00111000100000000001010000000000,00011000100000000001010000000000,00011000000000000001010000000000,00111000000000000001110000000000,00001000000000000000000000000100,00001000000000010000000000000100,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000101000,00000000000000000001000000100010,00000000000000000101100000001000,00111000000000001111100000000000,00100000000000001110000000000000,00000000000000001100000011010000,00000000000000000110000011000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000011000000,01000000000000000000000000000000,01001000000100000000000000000000,00010000000000000000000000000000,00110000011011000000000000000000,00100100000100000000000000000000,00010100000111000000000000000000,00011000010011000000000000010000,00000000010011000000000011010000,00000000010000001100000010000100,00000000000000000001000010000100
17:00000000000000000000000000000000,00000000001000000011100000000000,00110000000000000000000000000000,01001000000000000001000000000000,00001000000000000001000000000000,00010000000000000001010000000000,00111000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000111000,00000000000000000001110000000110,00000000000000000010000000000010,00010000000000001110010000000000,01100000000000001011101000000000,00000000100000001100001110010000,00000000100000011000000010000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,01000000000000000000000000001000,01111001000100000000000000000000,00000001000000000000000000000000,00000011111000000000000000000000,00010010000000000100000100001000,00010000000010000000000000000000,00011100000000110100000010000000,00000000000010100000000011000000,00000000000001101100000010001000,00000000000000000001000000000100
18:00000000000000000000000000000000,00000000001000000000000000001000,00010000000000000000000000000000,01000000000000000000000000000000,00000000000000000000000000000000,00010000000000000000010000001100,00011000000000000000000000011100,00001000000000000000000000011100,00000000000000000000000000001000,00000000000000000000000000000000,00000000000000001101000000000000,00000000000000000000011100000000,00000000000000000000010000000000,00000000000000000111010000000000,01110000000000000111000000000000,01100000000000001110000000000000,00000000000000000000000000011000,00000000000000101000000000001000,00000000000000110000000000000000,00000000000000000000000000000000,00000000000000000001000000000000,00010000000000000001000000000000,01000100010000000000100000001100,01000101001000000011000001000000,01001001001000000000000100000000,01010000010000000000000100000000,00111000000000010000001100000000,00011100000001000000000000000000,00010100000000110100000000000000,00000000000100000100000000000000,00000000000000000111000001110000,00000000000010000001101000111000
19:00000000000000000000000000000000,00000000010000000000000000101000,00000000000000000000000000000000,00000000000000001110000000100000,00110000000000001000001110000000,00000000000000000000000000000110,00000000000000000000000000000100,00000000000000000000000000001100,00000000000000000000000000001000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000010100000000,00000000000000000000000000000000,00000000000000000010000000000000,00000000000001000010000000000000,00000000000000001110000000000000,00000000000000111000001100000000,00000000000000100000000000000000,00000000000010101000000000000000,00000000000000000100000000000010,00000000000000000000000000000010,00110000000000000000000000001000,01101000000000000001000000000000,01100100110000000000000000000000,01010001110000000000000000001100,01000000000000000000000010000000,00100000000000010000001010000000,00000000000000000000100000000000,00000000000001000000000000000000,00000000000010100000000000000000,00000000000010010000000000000000,00000000000000100000000000000000
20:00000000000000000000000000000000,00000000010000000000000000111000,01100000010000000000000000010000,00000001110000000000000000110000,01000000000100000000000011000000,00010000000000000000000010100010,00010000000010000000000011000110,00111000000010000000000001001010,00000000000000000000000001011100,00000000000000000000000110000000,00000000000000000000000000000000,00000000000000000000000110000000,00000000000000000000000000000000,00000000000000000000000000000000,00000011100001000110000000000000,00000000000001100110000000000000,00000000000000101000001000000000,00000000000000001000000000111000,00000000000010000000111000100000,00000000000010001100000000000000,00000000000000000101000000000000,00111100000000000000000000000100,01101100000000000000100000001110,01100100000000000000100000001100,01001000000000000000000000000000,00010000000001110000000010000000,00000000000000010000000110000000,00000000000000000001100000000000,00000000000000010001100000000000,00000000000000110001000000000000,00000000000010010001100000000000,00000000000001000000000000000000
21:00000000000000000000000000000000,00100000111000000110000000000000,01000000000000000110000000000000,01001001110101010100000000000000,00001000000100000000000000000000,00000000000000000000000001000000,00100000000000000000000000000000,00001000000000000000000001000000,00001000000000000000000001000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000001000000000000000000000000,00000011000000001000000000000000,00000000000000101000000000000000,00000000000000010000000010000000,00000000000000000000001110001010,00010000000010001100110000000000,00000000000010001100011000001000,00000000000000000000000000000000,01000100000000000000000000001110,01100100000000000000000000000100,01011000000010000000000000001110,00000000000010000000000000000000,00000000000001000000000010000110,00000000000000000000000011000100,00000000000000000000000011100000,00000000000000100000000011100000,00000000000000000000000010000000,01000000000000000000100000000000,00000000000000000000000000000000
22:00000000000000000000000000000000,00000000000000001110000000000000,00100000000000000000000000000000,00111000000000010100000000000000,00011000000000000000000000000000,00011000000000001000000000100010,00111000000000001000000000110000,00000000001000000000000101000110,00000000001000000000000101000000,00000000000000000000000000000000,00000000000000000000000000100000,00000000000000000000000000000000,00000000000000000000100000110000,00000011000000000000000000110000,00000011100000001000000000100000,01000111110000001000000000000000,00000101000000000000000000000000,00010100110010000100001110000000,00010000000110000000001110000000,00000000000000001000100010000000,00000000000000000000010000000000,00000010000000000000000000000000,00000000000000000000000000000000,00000000000100000000000000000000,00000000000000000000000000000000,00000000010001000000000011000000,00000000000000000000000100101100,00000000000000000100001000111100,00000000000000011000001101100100,00000000000000000111000011000100,00100000000000000000000000000100,00000000000000000000000000000000
23:00000000000000000000000000000000,00000000000000100000000000000000,00000000000000000000000000000000,00000000001011111100000000000000,00000000001000100000000000000000,00000000000000100011000000000000,00000000000000010011000000000000,00000000000000000000000000000110,00000010000000000000000000000000,00000000000000000000000000000010,00000000000000010000000000000001,00000000000000000000000000000000,00000000000000001000000000110000,00000001100000001010000000110000,01000011000000001010000000100001,01000111110000000000000000000001,01001101000000001000000010000110,00010100110000000100010000000000,00010000110000001000010010000000,00000000100000001000000010010000,00000000000000000000000100000000,00000000000000000000000100000000,00000000000000000000000010000000,00000100000100000000000000000000,00000000011110001000000001000000,00000000011000000000000011000000,00000000000000000000000100010100,00000000000000000100000101111100,00000000000000000100001111110100,00000000000000000100000000010000,01101110000110000000000001101001,00100000000100000000010000010000
24:00000000000000000000000000000000,00000000000000100000001000000000,00000000000000000000000110000000,00000000001000000000000100000001,00000000000000001011000000000000,00000000000000000011010000000000,00000011000000001011010000000000,00000010000000000000000000000110,00000000000000000000000000000000,00000011000000000000000000000010,00000000000000000000000000000000,00000000000011000000000000000010,00000000001110000000000000100000,01000000111001000000000000100000,00100000110000000010000000000010,01000010110000000000000000000001,01111100000000000000001110000011,00000001110000000000010010000000,00000001110000000000010010000000,00000000111000001000000011010000,00000000001000000000000111000000,00000000000000010000000111000000,00000000000000101000000011000000,00000000000000111000000000000000,00000000101000111000000000000000,00100000111000000000000011000000,00100000000000000000000100000100,00000000000000000100000100001100,00000000000000101100000010011100,00000000000000000000000000100100,00001100000000000000000000111101,00000000000000010000000000000000
25:00000000000000000000000000000000,00000100000000100000001000000000,00000100000000000000000110000000,00000000001010100000000110000001,00000000000000000100000100000000,00000001000000101100000000000000,00100011100001101101000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000010000000000000000,00000000000000101000000000000000,01000000000011110000000000000000,01100000001000000000000000000000,00000000111000000000000000111000,00000000101000000000000000000011,00000000111000000000000011100001,01110000000000000000001101000010,00000000010000000000010011000000,00000000110000000000010100000000,00000000111000011000010001010000,00000000001000000000000001000000,00001000001000000000000001000001,00001000101000100000000000000001,00001110101000000000000000000001,00000001101010100000000000000000,00000000000000000000000000000000,00000000000010100000000000001000,00000000000000110000000010010000,00000000000000100000000001100000,00000000000000000000000000000000,01000000000000010000000000000000,01000000000001010000011000000000
26:00000000000000000000000000000000,00000010000000000000000000000000,00000000000000000000000010000100,00000000011000000000000000000000,00000000010000000000000110000000,00000000110000000000000000000000,00000010010010000000000000000100,00000011110000000000000000000000,00000001100000000000010000000000,00000000000000000100011000100000,00000000000000000110000000000000,00100000000111000000000000000000,00010000001011000001000000000000,01100000001100000000000000000000,00110000000000000000000000000000,00000000000000000000000011100000,01010000000000000000000011000001,00000000000001000000011101000001,00000000010001000000100100000001,00000000010000000111010000000000,00000000000000000001000000000000,00000000000000000001100111000000,00000000000000000000000000000000,00000000100000000000000000000010,00000000011000000000000000000000,00000000100000000000000001010000,00000011100000110000000000001000,00000011000000110000000010001100,00000000010000101100000001100000,00000000110000010000000000000000,00000000000100010000000000000000,00000000000100000000000000000000
27:00000000000000000000000000000000,00000000000000000001110000001000,00000000000000000000000000001100,00000000000000000000000000000000,00000000000000000000000000000000,00000001010000000000000000000100,00001000000000000000000000000100,00000001100100000000000000000100,00000000100000000000000000000011,00000000000000000000010000000000,00000000000000000111000000000000,01000000000000000000000000000000,01100010000000000001000000111000,01100000000000000000000000011000,00000000000000000000000000000000,00000000000000000000000011000001,00000000000001110001100011111101,00000000000001100001000110110001,00000000110001000001101100000001,00000001110000010010110000000000,00000000000000000001000000000000,00000000000000000001111111011000,00000000100000000000011100010000,00000000010000000000001100000100,00000001010000000000000000000000,00000000111000000000000000001100,00000001010000110001000000011100,00000010010000000010000000001000,00000001010000011110000000000000,00000000000000001100000000000000,00000000000010010000000000000000,00000000000100000000000000000000
28:00000000000000000000000000000000,00000001100000000001110000001000,00000000000000000011111000001100,00000000000000000110000000000000,00000001000000000000000000000000,00000001110000000000000000000000,00000000000000000000000000000100,00000000110000000000000000000100,00000000100000000000000000000011,01000000000000000000011000000000,00100000000000000101100000000000,01000000000110000010000000000000,00100010000010000010000000001000,01100000000000000000000000111000,00000000000000000000000000111000,00000000000000010000000000000000,00000000000001100000100000011100,00000000000000000001000001010000,00000000000000000001110000000000,00000001000000000001110000000000,00000111000000000000000000101100,00000010000000000110010101100100,00000000000000000000011101101100,00000000111000000000011111100000,00000000001000000000000000000000,00000001000000000000000001000100,00000000000000000001000000000100,00000110110000000010000000000100,00001111100000001110000000000000,00001100000000000110000000000000,00001000000110001100000000000000,00000000000000000000000000000000
29:00000000000000000000000000000000,00000000110000000001101000011100,00000000000000000011001000001100,00000100000000000001000000000000,00000001000000000001000000001000,00000000000000000000000001110000,00000000110000000000000001100000,00000000010000000000000001110000,00000000010000000000000000000010,00000000000000000000001000000000,00111000000000000000001000000000,01100000000000000000000000000000,00100000000000000000000000001000,00100000000000000000000000111000,01000000000000000000000000011000,01000000000000110000000000000000,00000000000001010000000000000000,00000000000001010000100000000000,00000000000000000000000000000000,00000001000000000000000001000000,00000111000000000000000000110000,00110101000000000000000000011100,01011010101000000000000000111000,00111000111000000000000000000000,00000001001100000000000000000000,00000001000111000000000000000100,00000001010111000000000000000100,00000000000000000000000000000100,00000000000000000010000000000000,00000000000000000101000000000000,00100000000000000111000100000000,00000000000000000000000000001000
30:00000000000000000000000000000000,00000000100000000000110001000111,00000000000000000000111000000000,00000000000000000000000000100000,00000000000110000001000000100000,00000000000000100000000000111000,00000000100000000000000000010000,01100000000000000000000000010000,00100001000000000000001100000010,00110000000000000000001100000000,00010000000000000000001100000010,00000000000000000000000000000000,00100000000000000000000000001110,01110000000000000000000000000000,01110000000000000000000001100000,00011100000000000000000001100000,00000000000000000000000000000000,00000000110000000000000000000000,00000000000110000000000000000000,00000001000000000000000001000000,00000110100000000000000001000000,00000100000000000000000000000000,00110000100000000000000000000000,00111000000000100000000000000000,00000001110000000000000000000000,00000000000011000000000000000000,00000100000000000000000000000100,00000000000000000000001100000100,00000000000000000000011000000000,00000000000000000111110000000000,00000000000000000111000000000000,00000000110000000001000100000100
31:00000000000000000000000000000000,00000000000000100010110001111001,00000000000000100000110000000010,00000110000000000001000000100000,00000000000011100011000000000000,00000000010000101010000000110000,00000000000000100000000100000000,01110000000000100000000111000000,00100001000000000000001111000000,00110000000000000000000000000000,00000001000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000011,00000110000000000011000000000001,00001110000000000001000000000000,00001010000000000001000000000000,00001100000010000000000000000000,00000000001110000000000000000011,00000000000110000000000111000000,00000000000000000000000111000011,00000001000000000000000111000000,00000000000000000000000000000010,01100010100000000000000000000010,00111001100000010000000000000010,00111001111110000000000000000010,00000000001010000000000000000100,00000000000100000000000000000100,00000000000000000000000000001000,00000000000000000000010000000100,00100000000000000101010000000100,00100000010000000011000000000000,00000000100000000110000000000100
0:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000
1:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000001100000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000010000000000000000000,00000000001010001000000000000000,00000000000001010000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00101000000000000000000000000000,00001110000100000000000000000000,00001000000000010000000000000000,00000110000010100000000000000001,00000000000000000000000000000101,00000000000000000000100000000100,00000000000000000000100000000000,00000000110000000000000000000000,00000000000001000000000000000000,00000000000010000000000000000000,00000000000000000000000000000000,00000000000011000000000000000000,00000100100100100000000000000000,00000100000100100000000000000000,00100000011110000000000000000000,01000010010000000000000000000000,01000010000100000000000010000000,00100010010000000000000100000000,00000011110100000000000100000010,00000001001000000000000000000000,00000000000000000000111000000000,00000000000000000000000000000000
2:00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000001100000000000,00000000000000000000000000000000,00000000001010000000000000000000,00000000000001000000000000000000,00000000000000001000000000000000,00100000000100000000000000000000,00000000000001010000000000000000,00000000000000000000000000000000,00100100000011000000000000000000,00010001000100000000000000000000,00000001000000110000000000000000,00000000000010100000000000000001,00000000000000000000000000000101,00000000000000000000100000000100,00000000111000000000100000000000,00000000000001000000000000000000,00000000110000000000000000000000,00000000000100000000000000000000,00000000000011000000000000000000,00000010000011000000000000000000,01000000000100000000000000000000,01000000000100000000000000000000,01001100000000010000000000000000,01011100000100000000000000000000,00000000000000000000001010000000,01001100000000000000000010000000,00000000000000000000000000000010,00000001000000000000100100000000,00000000000000000001000000000000,00000000000000000000000000000000
3:00000000000000000000000000000000,00000000000000000000000000000000,00001000000000000000000000000000,00110000000000000000000000000000,01100000000001000000000000000000,01100000001001000000000000000000,00000000000100000000000000000000,00000000000011011000000000000000,00000000000000001000000000000000,00000000000000010000000000000000,00001100000000010000000000000000,00000001000000000000000000000000,00000001000100100000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000000000000000000000000000,00000000011000000000000000000000,00000000000001000000000000000000,00000001010000100000000000000000,00000000000000100000000000000000,00000000000011000000000000000000,00101000000000000000000000000000,00000001000010000000000000000000,00001101000001000000000000000000,01100010100001110000000000000000,00010000000000000000000000000000,01000000000000000000000100000000,00000000000010000000000100000000,00000011000010000000010000000000,00000000000100000000010000000000,00000000011000000010100000000000,00000000100000000010010000000000
