20 32 32 32

10:00100000000000100010111001000000,01000000010000001010000101101100,00011000001100111110000100101101,00010110001000000000000110111111,00000111010010100100001110110000,00010001000000001100001010000100,00110110000000000110000100110000,00000100000000000000010000100011,00100000010000100000011000000010,00100000000111101001000000000101,10000011111100101100100001110110,00111001001110001111100010101000,00110001001100000010000101000010,00000001100001100000010000000010,00100001010001110000000000001101,11000011110010100000011000001000,11000010001000000000010010000000,00000010001101100000000011111001,00000010110000000101011101010101,00000110000001010101011001110001,00110111000000110000000000000000,00100010101010110101111000000000,00110000101010110111000000000100,00011000000000010010000000000000,00011000000000100100000000010000,00000000000000101010000000010110,00000010000100110100001000001011,01000010000101111101111000000111,01000011000101001001011000000000,01000011110001010100001100000001,10000000010001010010010000000011,10110101000000000001110000000100
11:00010000000000110000000001000011,00101000001100110110001010001110,00010000001110011001000100001100,00000111111100110010001000000100,00001011110100010011001110000011,00100010000000011000001101000000,00101000000000000110001101110011,00110000000000000010001010000000,11000000010100101011000100000000,01000001011001100010000000000111,11100000100011000011000000000011,00000011100010000010100100000111,11001011000100000110001100000100,00100001100000000111111000000101,10011011000000000111101010001001,01001100010001100110000100001100,00001111110110000100011001000100,00000100111010000000110011010001,01000100000000000101100111010101,00000101000001000110000001110001,00110100000001110000000010001000,00101110100001000000011000001000,00110000100001110011100000001101,01100011100000111100000000000111,00011100000000111000000000000111,00000000000010000001000000000100,10000000001100001010000000010100,00000000000101111100000000000001,01000010001100011110111000000000,00100001000001000010110000000000,10000000000001100000111000000000,00000001110100000000011100000000
12:00000000000000010100001001000000,01110000000000101110001000000011,00110000000110100000111100000100,00011000000000101110001100000010,00001111000000011101111100000001,00110101000000010000000101000111,00110010000000010001100001100111,11110110000000000100101101100000,11100000000111010000111000100000,01000001011000100000110000100001,11110000011111000000111100000001,01010110110010000000111011000001,10000100110000000000001110000000,00111001010000000000101010000000,00110011100000000000001000000001,00011100010000000001101010100001,10011110001000000100011110011110,00001111111000000011000100000001,11000000000000011011001000001100,01000000000011110101000000100001,10100000000111010011001110000001,01010111100110010100000000000000,01100010100000010011000000000001,01001110100000001000000000000000,00000110001010111111000000001000,00000000001000000000000000001100,00000000001000000011100000010000,11000000000000000000100000000000,11000000000000001001011000100000,01110011100110101101100000000000,00000000010100011111110000000000,00000000011000011000001100000000
13:10000011000010011100011010100000,00000011100101001110000011100110,00000000000000000000010000101101,00100011100000000011000100000110,00000011000000000011000010001110,00000001001000001100000000100000,00001101011000010010101000001100,00100001001100000010101100000000,01100000010000001010100001110000,01100000100010000000111001000001,00001100010010000000111100000101,01100000000100000001111010001100,10000000000000000000111010000000,10001000010000001100011010100000,10101001100000000101111010100011,01010000000000000000001011100011,00010010110000011000001101010010,00110010110110101011000101001100,00011000001110111011010010000000,00000000000101010111000000010011,00000000000111100101011111011001,10011100000100110000000000000000,00101010000111111100000000000001,01010000001001111100000000000000,00001000110011110111000000110100,00001110010010000001000000000000,00000110010000000011101110011000,10001000100000001001100110000001,11010100000000001100011111000110,01011000100001100000100100000000,00000000000100000000000001111000,00000011000000001100000010000000
14:00000100100010001000010101000000,00000011111100010100000101100011,00000010010000101111111000101101,01010000100000100000110000001110,00110010000111000100000100000100,01110111111110110010010110001000,00011011001001100000000100000000,10001100010001001000001010100000,01101000000100101000101010000000,11101000001100100000110000100000,00000000000001000000100011101000,00000010011001100000100001110100,00000000000001100010000110011000,10111011110001000001010010100000,00011011010001000101010001000011,00011000011000001001100001000001,00100010001000011001001111101000,10001010000000101010001010001110,01010000000011001001001100101010,00000000001001000010100000000010,00000000001000000011110000000111,00000000010000111000000000000000,01101110001001100000000000000000,00011110001110000000000000010100,00001100001100010101000001000100,00001100011100000100100001100100,10000111101000000011010100011100,01001010010000001000010010000001,01010000010001111010000010000001,11011000100001100000001100000001,01000100100100000010011100001000,00000100001000000000001000000000
15:00000110100010000000111001000000,00000010000100111000110001010010,00000010011000010001110001011000,01110011101001100101101000101010,00100010011111000110000000101000,00100000000010000110110110100000,00001110001110110010000110100000,10001100001010000000000011000000,01111101010111000000000111000001,01000111111000100000000001010101,11000111110010010000000110011111,01000110111000100011001100011000,01001010000001000001110001111000,11000000110101000000010011110011,00001000110101111101111010010101,00001000000100110001011101101100,00001010011001101011001111011001,10101100000001000000100000110000,01101000000011001101101000000010,01110000001110000010001000010010,00000000000100001001100000001000,00000000000001011011000000000100,00011110000001110000000001100000,00011100010010000011000001000010,00001010001010100000001000000000,11101000001000100100001101001010,11100011100000101001011000010000,00010110110001110000010000000111,11100111110000000111000000111101,00010001000000000000000000010100,00000001000010000010011010010000,00000100101011000010011000010000
16:00000101011010101100000100110000,00001001000000110000010001110000,00001110011011000001101001100000,00011000100100100011011000000000,00100000011101000011011000101000,00100100011111000110010000100000,00111101000000100010001100000000,11111100000000111100000100000001,11000111111000010000000000000001,01111110010000000001000010000001,00001111110110100110001010000001,00000010011100100000001111010001,00001100000001100110010000110010,00010001110100100011110010110010,00001000010111111111111000010101,00000001010011101000011110101100,00000001000100100111101110011101,11100010000001000000101000010010,00101101000001000000101110100000,10110001010100000100001000000001,01000001111000001001011100000000,01110000100100010001101000000101,01101110011101111100000010000000,01000100010000001000000100010111,10010000000000100000011101011010,01011000000000100011110000011111,10010000000000100000111100000110,00010000000010110011000001000000,00010000000011001000011001010000,00010000000011001011111100000100,10101101000010000110010100001100,00001000000111000010001100011100
17:01000000001110000110000010011000,10100010001010000000000011111000,01101100001010000010010001110000,00001000001011000010010000100000,00000000011001100000110000100000,00111100010100111100011100100000,00000010010000100000001100100000,10000011011100101000000100000001,10010001111011000000000100000000,00100000000000010000000000000000,00101110010100100101000100000001,00001010001000000010000101110010,00100100100010000000000010010000,10001000010110000000010010000010,11001000110100000000000000001000,00010001010100000000000110001100,00010001001100000000000110111010,10000000100000000001111000010000,00001111100000100000010110100001,00110000100011000001111010000001,00100001010101000000110110000000,00010000000111111110101000000111,00000000011100011000001101010111,00000100000000010100000101010100,10001000001001100000000111000100,00110100000001010011000000001101,00111000000000110000000100010000,00101000000000000000100001000000,00011000000000010000000000010110,00000110000000000000000100000110,00110010000010011010000111001010,00000101000000111111111110000100
18:01000000010010000100000110000111,11001100010011000000000001000000,00111100011011110011011010001000,00111000001011110001000001000000,00000000110100011001110000000000,10011000110100011110011100000011,11111100111000100000000011100011,10000011000000101010000111100011,00100111100010000000000110000000,11000001010101100001000001100010,00001110101100000001000110101000,00000010111111000111000011101110,00001111000000000000110101010010,01010001100011000000100100000100,00001001010000000011110110111110,00110001000100000000001000010010,00110000000000011000000001011110,00100000100000000001100000000000,11110100010000111000110000100000,11100000000100100011111010100000,01100010011000000000100101100000,00101001101010000000000110010000,00010000100000001000001100011000,00000100110000000110000000010011,10001100111000111010000100010010,10010000000001010001100000011001,00001100000000110000000100100101,00101000000000000000100011111000,00010000000000000000000010111110,00010010000000000000110000000100,01001101001001100000010001000101,01001100001101000100000110000101
19:01001100000001001100011000000001,01000100011111100000000000000110,10111000000000110011000000000100,00100000000000100000100000000000,00000000101000000000110000000000,10010000111000000000000000011111,11011000101000001111101100110110,00111101010000101010001100110010,11111101000001100000000111010001,00000011110011000000000001101010,00000100101010000000000010001011,10001001011110000000000001101101,11000110000100000001101011000000,00000111000000000010110101001100,10100110000000000001110100110110,11100111000000000010000010000010,00101000100000010000000011000100,00110100000000001010000000100000,00100000010000011100000000110000,00001000000100100000101010110000,00000011010100100000100010000000,00010001010101000000110000010010,00001110101000001000101000000001,00010101100000000000100000000001,00011011000100111000000000011000,01010011000100000010000001010100,00010000000100000010001000100000,11001000000000000000011010000101,11101000001000000000000011111100,00101010101000000000000001011000,11000000101110000000000000001101,01000000001010000010000011110001
20:00011011000110010000100011000101,10011100100111010100100000001110,10000100000100000110101110000000,00000000111000110101100010100000,10110000011000011001100000100010,00000000010000000000000000100000,00000000000000011101100000100000,01000000100000010100000011000010,10000001000000010000001100001101,11010000001110000000000011111110,11111100000110000000000010100011,10001100100010000000000000001111,00000000001110000000010110001010,10000001100010001101110000010010,01000101010000001011110000010011,01000000110100001101100001000000,11000000100100000100001101110111,00001100001011000110100001111000,00000000011011010000010010111000,00101000001100000110001000100000,00000010011100101100111000000000,00001000001001000000110110000000,00000011100000000011111100010101,00001101010100001010110100011110,00011101010100110110000000001010,00010110001001000000000000000110,00010111000101010000001101000000,11000111000100010000101110001101,11000111010011010000000011111000,01000001110101100010010000011110,01000010100001111000100001111100,01000011000000011100010000111111
21:00000000111110000100000010100011,00011000010101010110000010101111,11010111011101011010001010110111,00000010101101111100000100001111,00001000100010100000001110001110,10001011000000000010101000000010,10000000000001000010101000100010,01000001100001000000100000010011,10000000010001010000000110111100,10000000100000000000000010000100,00000000000010000000010000000011,00000000000010000000000011000101,00000000010010001000010111000111,10000001010000000100000000010100,00000101010000001000000000010100,01001110000000001110101010100001,00001010000100001110100100011101,00101100000101001110000000011100,00000010000111001100010010010100,00010000000101111100000110001000,00000010001000100001010100000010,00001010111000000110110100000000,00001001110000000100101100010101,10001001100111000100010100111110,11011101101001000000010100010110,00000000001000100000001100000010,01010000000000000000000110000011,01000000000001010111100110000001,11000000000011000101110000011000,01000000000100100001100000100000,11000010100000001000000001111000,00000001011000100110000010110000
22:00001010011101101011111100010000,11001010011101010111011100011110,01101101000110000011001101011110,00000000001000101100000100001100,00001011010000100000000100000100,00000100010011100000000001001000,00000100000000100000001100000001,01100000011100000000000000011110,01100100100111110000000010101110,00111110000011000000000010001010,00000000100000100000000001000100,00010000000000000001100000110100,01100000100100001110010001110000,01010000101010000000000000001001,10001101000011001010100000011111,10000101111110000000100000000010,00000101111110000000111100000101,00101000000000000000000001000111,00100011000111000000000111111010,00111111000011101000000011001100,01100010110000001000011100000010,00111111010000101111111000000010,10001000010000100001100000001011,11010000100000101111000000011100,00101001110000100000011100010100,00110000001111100000000000000100,11110000000110000000001110000100,11111001000100011000000010111001,00101111000111010000111100000101,00001101001111110000000001111011,00000001011010100000000101001001,00100000010111100010000110011001
23:00011111110110100000000000010000,00001000001100010000101100011101,00000101111110000000111100100011,00000000000100000000101000000010,00000000110100000000001100010011,00001111000011100000000000001000,00000100010100100000011100000101,01000010110110001100100000010001,01100001111101010000101110001000,00010000101100011000000010010001,10110000101101000000000011000110,11110000000100000001110001001111,11011000101000000110100001100000,00001000000000010000000000010000,11111001110000110111100000000101,01110111000010101000000000000000,00010100000010000001000100000110,00100011000010000000000010000111,00010011000110100011110100000100,01110010110110101001100010000100,00000001011001001010011111000110,01001001100001101100000011001000,00110010100000011000110100011111,01100000000001101010000000100000,11001010010001100000000000000110,11110001000001000000000000111110,11100000000111000000000000000010,11111000010110000000000000010001,11101000000000000100100011110001,00000100011100011000000100001000,00001100000011100000001000001101,00001011000001000000001000001000
24:00100010000000000000000100100000,00011010101001010001000010010000,00011000010000100000100001001000,00011100000001100000100000000000,00111000001101000000110001010000,00000100011010000000000000001010,00000000010000100001101000000010,01100100010100011100010100000001,11001111001001101000000010001001,10010000000010001010001000010000,11100000010011100011100011101010,01110000000110000011100000000001,01101000100111110100010001100000,00101000010001100101000000110000,11000001101001000000000000000100,00000111010000100101110001000011,00000101011110110001001000000000,00001001001010000000100100000000,00001000001111101101100000000000,01100110011010000010101100000000,10001000000001010000000000000000,00000000000110111100111000111100,00000000000000000000000000000001,00000000000010110000000000000001,11100111100001110000000000000110,11001001001000100000000000001110,00110000111001000000000000010001,00101101000001001110000000001110,01100000010000000000000001110000,10001100111000011110000000000000,00001100011000001000000000001000,00001000000001000000000000000101
25:10100000001000000001000100000000,10000111111000100000000100100000,00000110010000110000101001100000,00010000011100000110100000100000,00010000000110000001100000101000,00100011111000110010100000111000,00000101101111110010000000001000,00000010001000000100011100001110,00001000001110000010000010001010,11110000000000000000101110000001,01111001111000000000101110010010,11001001000000000000110000011011,10011000000101100001110001010001,01100100010010001010100001100100,11101101110101000110000000000001,10101010000000110000110001100000,00010011000010110001001100000000,00001001000100000001000000000000,00011101001010001000000000000000,00010111010000001100000100000000,10011100010010000100001000000010,00001100000110001011111001111001,10000110000010100000000000001011,00000100000010011100000000100000,00110000100010010000000000011100,00100000001011110000000000001110,00000001011011000000000000000011,00000001000010111000110000001101,00001000101100001001000001100000,11110000001010001111110110101000,10001000111000000000000000000111,00010000000100000000000000111000
26:01010000101000000000100110000000,00110000001000000000000011100000,00011101111000000011000010101010,00110000101000000111000000011000,11101111000010000000100000000000,01110011111001001010010000100000,01011000001000000011100100000000,10100011001001000011000100000110,11101110001001000100000000000110,11010000000110000000110000000110,11000000010110101011110110101001,11110011000000101010110010110001,10011011000000100000010100010001,11100010000010111110010010100001,01000001110100110111100000111000,01110100000000010111100000010000,00001110000000010100010000000000,00011110000000000011110100000000,00011010000010000000100000010010,00011000001100000001000000010111,00000100010010000010110111110101,01111100000010110000001110110111,01011100000100100100000000010000,01111100000010011100000011101100,00110000100010000110000000010100,10000000000011010000000100000000,00000101100011110001110000000001,00000001110010001110110001000001,00000100011000101101000000000010,01100000100010101001000000000000,00111000000000000000110001010000,10000000110000000011110001010101
27:01010000101111100100001100000010,10010000001000101100100101100010,10010000000000001111100000000010,00000001000100111000000000101011,00100000001010101010101100000000,00100011101010000011011001000010,10100000111011001101010000000000,00100000011010001111001000000001,00000010001010000111111111000010,11000000001100001011110001001100,01000000100000000011110110101101,01000000000100000000000001110000,11000001000010000101000001010000,10000001000010001111000001010001,10110100110000001000000001010000,11000010000100000110100001001000,00010000000100000100000000000010,00100010000110010001000010000000,00001001000010010001001010011110,00000110000010000001000001111001,00000110000010001010000010000101,00000011000001101000000010000001,00000000000011000000000010000011,00000100010110111100000101111110,11100001011000001111000001011001,11000011001000100010000100011110,01110000110000111001100010111011,01001000110011011000110010100000,01000100000010000001100110000000,01100101100001000000110100000100,11000011010000000000110000010100,01110100110000000000100000110101
28:11010000000101001100101001100010,00010000101000100001000100011100,11010000011000011010000001111011,01110001110000101000100011100011,00011010010100001011000100000000,00000000010011110101000011100001,11000000100001000100000110100111,00100010000001000000010000100010,11000011000010000000011110000010,01000000000000001000001110000000,01000000001100000100000011111101,01000001101100000100000001110000,00100000001000000111000111100001,10000000011000001010000001100001,10110000111000001110001010111000,01100100000000010010001000001000,00010000000000100000001000000000,00000100000110010010100000000000,00000010000011100000101111111110,00001100001000010000101110000110,00001000010110110110000111100110,00000000100101000000001101100100,00110111111011100000000101100001,00110001100001111000001000100000,10001010110000100010100000110111,11000000101000110010111100101100,01010000110001010111111001011100,01110000110001110000001100000011,01100001000001011100000110000000,01001111001000100000000110000000,01001111000010000001100000000010,11110100000000000010010000000101
29:10100000011001111000011000110000,11000001111001100011000101101100,00000010110000100100000000110010,00000010110001000100110000000111,00011011100000010111100100000000,11101000010001110010000000000111,00001010100001111011100100001111,00000000000111010000010000010000,00000000000011000000000010011000,10000000000011000011111100111000,10000000010001000010110000011000,10000001100001010100000000100001,00110000000000000000000000000000,01000001001000010001000000001001,01010001111110000011101100010010,00011100001000010100110000001010,00001000000011000000110000000000,00010100000010100000001010010000,00001010000100100010100111000100,00001110001010000000001110000000,01000000011110101100000001110010,01000010011000101000000000000101,01000110101001000000000111000101,01110110110000011000110110101110,00000000110100011001100110110111,00000000110000010001100000000010,11010011110111000101001111000010,01110010010110000000000001011001,01100000000101100001000001000111,01101110001010000000001001000100,01101101000000100000010010000101,11101010000000000001111111110001
30:00000000010000100000000100101000,11100001111001011100001100100000,00100001001101100000000000010110,00100010000001011010100000000000,00100110011010000010101000000000,00000000100010111110000000000000,00001110110110111000000010000000,00000010000001000000000001100000,00000001000000100000001000001000,11000001000011000000011110000000,10001000000001100001100000100000,00001100000000000000101111000001,00011001010000000011110111010101,01001001110000110010010100011001,01100001000010010100000010100110,10000000000000000101101100001111,10000000000010011000101100011000,00110100000010010000000000101000,00001110011000011100001000000000,00001100000110100100001101000000,01000000010111110100011000101100,11000000010000000000010000011000,00000000000000000000000110010100,01000001010100010000011000111001,01100000011110000000000111110000,00110110011000001001100001101011,00000101101110000011000001000100,00000101000100010010000001001001,00000000110010101100001111000011,00000000110100001100001100000011,01000010100110100010011000000000,01000000001000000011010100010101
31:00000000010000110000001100011100,00000101010100000000001000000100,00000001101100011100101000001010,00000000000011111100111000000101,00101000000000010001010000000011,00101000011110011111001100000000,00001010111000011000000010000000,00000000000001111001101001000000,00000000000100100000100010000000,10000010000011100000011010001100,00000010000000010001000010100100,00000010000000110011010110100101,00000000000000111001001101100011,01010001000000010000000010001011,01100000000010001100110000110110,00010000000001000001000000001101,11100000010001010001110000111100,11101001001000010000001110100100,00001111100001100000000011000000,01100100001001000000011011001000,00110000010010000010011101110001,10000000011100001111110010000000,01010000011100000101110010000000,01110001001000011100010011110001,10100111001000011010000000000000,11000101010000000100100000111000,00000101000100000000000000101100,00010101000100001010001111100001,00111000100000101000101000001010,00110000001000000011001100001010,00010000001100111110110000001001,00011000001000000100001000011100
0:00001000000000000000111010001000,00000100000000000000110100000000,00000011100000000001000110000000,00010000000100000000000001000000,10000000000000000000000001010000,01010000000000000000000000001010,11000000010000110000000000001100,11000000011001000000000000001001,11000000000100000000011000000111,01000000011100000000000000000001,00000000011000000000100100010000,00000000000000000000001000110000,00000000000000000000000000000011,01010001000000010000000000000011,00010001000001000001100000000011,00000000000101000000010000000010,00100000001000000010000000010000,00100000000000000000100000010000,10000000000000000000000000000000,11010000110110000100000100100000,00000001101110000001000000000100,00000100000000000111011000000100,10000110100000000100010100000111,10101111000000001001000110000111,00000100000000000000000000000010,10000000100000100011010000000010,11001000000000000000100000000010,00001001101000000000000000100100,00010100000000000000000100000000,00011000000000000000000010001100,00000000000000000100000010000000,00010010000000000000100000001000
1:00010100001010000010110000000110,00010000000010000000010100000000,00110100000000100000010100010000,00110110000000000001010001000010,00001000100000100000000001001110,10000000000000110000000000110000,00001000101000001100000000100000,00110000010010000010000000000101,01000100000100001111001000011110,00000000000000000001000000101101,00000000111000000000000100100100,00000000100000000000100001000001,10011011110000011000101000101000,10000000010000011100001001110000,10000000011001000110010001000000,10110100010111001001000001000000,10110001110110001100000011101000,11000000100010000100110000010000,00100001000010000000011000000001,10000000000000000101010000000001,00000000000000000101100000000000,00000100001000001000110000000000,01000001000000000000000000001000,10110010100000100000000000000110,01101100010000100000000010000010,01011000010100001100010001000010,01001000001001011001100000000010,10000000010000000000000000000000,00000000000000000000000100000011,01000100000000000000000000000000,00000000000000000111000000000000,00110001100000000110100011000100
2:10000010011100000000010000000100,01100000000001000000000001001000,00000110000000000100000000110010,10000000000001000010000101000000,00001001000000110000010000000000,10000001000000000000000000000001,10001000101000000100000000000000,00000000011000100001100001000110,11110100101111011001001100000010,01000000000010000100000000000011,10000000000010000001000101100011,01000000000100000100000100000000,01000100000000000010000000001000,10111000000000100110000000001000,10100000000010000000000000000000,10000000000001000110001000000000,01100000001100100000001000100000,00001000000100001000001000101000,00110010000000000000000100010000,00110000000010000100000000000010,00000000000010000100000000000000,00000000000111000000000000000010,00000000000000000000000000000000,00000110000000000000000000011000,00100110110011000000000010000100,00011100000001001100000001000010,01010000000011001100010000000100,00000000000011011000010000000000,10000000100100111111010100000000,00000001101000001011001000000011,00000011100000000000010000000001,00000000000000000000011100000001
3:00010000000000000000000000100000,10001001000000100000101110000000,10001000000000000000000011000000,11000000000000000010111000000001,00010000000000000010100000000000,00000001101000001000000000000000,00011000000000000100000000000000,00101110000000000001000010000000,01000000010010001101011110000100,01000111101010001000000000000000,00010001000000001001000100000001,00010000000100100010000111100010,10100110000111000100000000011110,00101000000000110100000000000001,01000000000000100100000000001101,01100000000010010000000000100101,00000001000000010000000000000011,00010110100000000000000000000110,00100100000000000000000000011011,10000000000010000010000000000011,00000000000100000000000000000000,00000000000000000000000000000000,00000000011000000000000000000010,00000110111101000000001010000110,00011100100100000000000111000010,00010100010000000000100101001000,11011000010100000000010100010100,10000100000010000111000110000000,00000111110111110000111000000001,00000000100101110100110000000000,01000000000000110000000100000000,10000000100010100100011001101001
